id,company,department,employee_id,age,age_when_joined,years_in_company
0,Glasses,BigData,16,41,38,3
1,Glasses,AI,56,44,42,2
2,Cheerper,Support,59,41,40,1
3,Glasses,Design,40,39,32,7
4,Glasses,Search Engine,47,30,22,9
5,Cheerper,BigData,13,30,22,7
6,Glasses,Design,34,30,22,7
7,Glasses,Search Engine,53,35,30,5
8,Cheerper,BigData,46,49,36,9
9,Pear,Design,56,49,48,1
10,Cheerper,Support,30,36,24,9
11,Glasses,Search Engine,31,45,40,5
12,Glasses,Search Engine,40,45,40,5
13,Pear,Design,1,38,35,4
14,Cheerper,Search Engine,25,36,29,7
15,Glasses,Search Engine,36,31,24,7
16,Cheerper,Support,71,45,42,3
17,Glasses,Support,34,34,31,2
18,Glasses,Search Engine,40,38,34,5
19,Pear,Sales,26,34,33,1
20,Glasses,Design,1,30,22,7
21,Cheerper,AI,3,44,40,4
22,Cheerper,Support,37,41,38,3
23,Cheerper,Support,1,35,26,9
24,Glasses,AI,33,40,39,1
25,Pear,Design,70,41,38,2
26,Glasses,Search Engine,26,42,38,4
27,Cheerper,BigData,21,48,45,3
28,Glasses,Design,66,49,48,2
29,Pear,Sales,1,35,32,3
30,Glasses,Search Engine,47,33,31,2
31,Glasses,Search Engine,1,34,28,5
32,Pear,Sales,1,37,31,6
33,Glasses,AI,8,30,24,5
34,Pear,AI,27,34,30,4
35,Pear,Design,16,39,39,1
36,Cheerper,Support,53,39,37,2
37,Cheerper,BigData,41,41,36,5
38,Glasses,BigData,1,42,34,7
39,Glasses,Search Engine,3,30,25,5
40,Glasses,AI,1,30,26,3
41,Cheerper,Search Engine,23,34,24,9
42,Glasses,Search Engine,1,30,29,2
43,Cheerper,BigData,7,41,37,4
44,Glasses,AI,36,44,41,4
45,Glasses,Design,49,46,43,4
46,Glasses,BigData,41,30,24,5
47,Glasses,AI,1,30,22,8
48,Cheerper,BigData,6,30,22,5
49,Glasses,AI,8,45,38,7
50,Cheerper,Support,1,38,32,6
51,Cheerper,AI,41,30,22,9
52,Glasses,Design,1,30,24,5
53,Cheerper,Search Engine,28,30,23,7
54,Glasses,AI,15,44,42,2
55,Glasses,BigData,10,31,27,5
56,Glasses,Search Engine,21,30,24,6
57,Glasses,Design,1,30,22,8
58,Pear,Sales,4,38,33,6
59,Pear,Sales,27,41,39,2
60,Glasses,AI,61,30,26,4
61,Cheerper,Support,36,35,27,8
62,Glasses,AI,26,35,28,8
63,Glasses,AI,56,47,43,4
64,Cheerper,Support,80,35,25,9
65,Glasses,Search Engine,31,35,30,6
66,Cheerper,BigData,46,43,35,7
67,Glasses,AI,19,34,31,3
68,Cheerper,Search Engine,1,32,22,9
69,Pear,Design,30,46,40,6
70,Pear,AI,46,32,29,3
71,Cheerper,Support,76,49,48,2
72,Cheerper,Support,4,30,22,8
73,Cheerper,Support,51,31,28,3
74,Glasses,Search Engine,29,37,32,5
75,Pear,Sales,45,44,45,1
76,Cheerper,BigData,28,37,29,8
77,Glasses,Search Engine,1,31,23,8
78,Cheerper,BigData,16,37,30,8
79,Glasses,AI,11,33,30,3
80,Cheerper,Support,21,46,37,9
81,Glasses,Search Engine,30,45,39,6
82,Cheerper,Support,1,34,27,7
83,Glasses,Search Engine,1,46,43,3
84,Glasses,AI,36,38,34,5
85,Glasses,AI,70,38,41,1
86,Pear,Design,63,45,42,3
87,Pear,Design,35,40,43,1
88,Glasses,Search Engine,67,37,38,1
89,Pear,Sales,22,44,40,4
90,Cheerper,BigData,30,36,26,9
91,Cheerper,BigData,20,47,46,1
92,Cheerper,Support,80,30,22,9
93,Cheerper,Support,11,31,22,9
94,Pear,Design,46,42,46,1
95,Cheerper,BigData,1,38,27,9
96,Cheerper,Support,32,30,22,8
97,Glasses,Search Engine,23,30,25,3
98,Pear,Design,12,39,37,2
99,Pear,Sales,38,47,42,5
100,Pear,Sales,45,32,28,4
101,Cheerper,BigData,5,35,29,6
102,Glasses,AI,40,46,45,1
103,Glasses,Design,48,37,34,3
104,Cheerper,BigData,34,44,38,6
105,Cheerper,BigData,22,42,36,6
106,Pear,AI,8,31,27,4
107,Glasses,Search Engine,28,39,30,8
108,Pear,Design,72,45,42,3
109,Pear,Sales,63,47,46,2
110,Glasses,Search Engine,52,38,39,1
111,Glasses,AI,35,36,31,5
112,Glasses,AI,6,30,26,4
113,Pear,Design,20,41,40,1
114,Pear,Design,52,36,35,1
115,Glasses,Design,6,39,34,5
116,Glasses,Search Engine,9,30,22,8
117,Glasses,AI,57,40,41,1
118,Cheerper,Support,49,35,34,2
119,Glasses,Search Engine,80,49,48,2
120,Cheerper,AI,1,40,31,9
121,Cheerper,Support,25,41,34,7
122,Glasses,Search Engine,51,39,32,7
123,Pear,Design,1,31,22,8
124,Pear,Design,39,49,48,1
125,Cheerper,BigData,37,49,48,1
126,Glasses,BigData,69,48,48,1
127,Cheerper,Support,70,38,37,1
128,Glasses,Search Engine,1,30,22,9
129,Glasses,Design,25,31,22,9
130,Glasses,Design,35,35,26,9
131,Cheerper,BigData,18,30,22,9
132,Cheerper,Search Engine,1,33,26,7
133,Glasses,AI,32,42,44,1
134,Cheerper,Support,27,32,26,6
135,Glasses,AI,7,38,33,5
136,Glasses,BigData,37,34,30,4
137,Glasses,AI,27,49,48,1
138,Pear,Sales,55,41,37,4
139,Glasses,Search Engine,42,32,27,6
140,Glasses,Search Engine,55,35,31,4
141,Pear,Design,21,30,24,5
142,Glasses,Search Engine,1,30,22,6
143,Pear,Sales,46,41,43,1
144,Glasses,AI,46,49,48,2
145,Glasses,Search Engine,43,41,40,1
146,Glasses,Search Engine,40,44,41,2
147,Pear,Sales,1,30,22,9
148,Glasses,AI,13,31,26,5
149,Cheerper,BigData,1,33,30,3
150,Glasses,Design,17,42,34,8
151,Glasses,AI,38,31,25,6
152,Pear,Sales,50,32,26,6
153,Glasses,BigData,20,35,30,5
154,Pear,Design,25,36,35,1
155,Glasses,Search Engine,38,37,31,6
156,Glasses,AI,53,35,29,6
157,Glasses,Search Engine,56,40,38,3
158,Pear,Design,1,36,30,6
159,Cheerper,Search Engine,31,39,28,9
160,Glasses,Search Engine,42,42,42,1
161,Glasses,Search Engine,38,40,38,2
162,Glasses,Search Engine,74,49,48,1
163,Cheerper,BigData,1,35,28,6
164,Glasses,AI,1,30,22,6
165,Pear,Design,80,47,48,1
166,Cheerper,BigData,78,43,39,4
167,Glasses,Support,50,37,39,1
168,Glasses,AI,19,49,44,5
169,Cheerper,BigData,38,43,39,5
170,Glasses,AI,1,30,22,8
171,Glasses,AI,30,38,32,6
172,Pear,Design,80,40,35,5
173,Cheerper,Support,50,44,36,7
